"last_name, first_name",player_id,year,ab,hit,home_run,strikeout,k_percent,bb_percent,b_sac_fly,xba,xwoba,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlytopped_percent,hard_hit_percent,oz_swing_percent,iz_contact_percent,HITTING BABIP
"Arraez, Luis",650333,2025,620,181,8,21,3.1,5,7,0.287,0.301,86.1,12.2,37.1,1.1,33.7,16.7,34.1,95.8,0.289297659
"Tucker, Kyle",663656,2025,500,133,22,88,14.7,14.6,3,0.274,0.371,90.1,17.2,37.5,10.8,25,40.4,17.6,84.9,0.282442748
"Torkelson, Spencer",679529,2025,563,135,31,169,26,11.1,5,0.23,0.334,90.2,23.1,39.3,13.5,20.6,45.1,22.4,82.4,0.282608696
"Nimmo, Brandon",607043,2025,587,154,25,141,21.6,7.7,7,0.255,0.321,91.9,11.2,29.7,8.8,35,50.2,24.2,82.8,0.301401869
"Smith, Josh",669701,2025,495,124,10,100,17.8,9.8,1,0.251,0.313,87.2,12.7,33.8,5,31.8,31.1,25.7,87.7,0.295336788
"Turner, Trea",607208,2025,589,179,15,107,16.7,6.7,2,0.272,0.317,89.3,9.1,34.7,5.8,35.7,42.1,31,86.1,0.349680171
"Soto, Juan",665742,2025,577,152,43,137,19.2,17.8,6,0.291,0.427,93.8,12,32.9,18.1,28.9,55.3,15.9,83.6,0.270471464
"McLain, Matt",680574,2025,510,112,15,167,28.9,9.5,4,0.213,0.287,88.8,16.3,34,7.7,23.4,40.7,26.3,80.2,0.292168675
"Lindor, Francisco",596019,2025,644,172,31,131,17.9,8.9,7,0.263,0.345,90.5,15.1,34.6,8.8,25.4,44.4,26.7,84.7,0.288343558
"Walker, Christian",572233,2025,585,139,27,177,27.7,6.3,4,0.236,0.312,90.9,16.9,34.5,12.9,26.5,46.1,28.1,78.7,0.290909091
"Sheets, Gavin",657757,2025,492,124,19,107,19.6,8.1,4,0.266,0.339,89.9,14,38.8,9.5,27.8,46.5,31.4,85.2,0.283783784
"India, Jonathan",663697,2025,497,116,9,106,18.7,9.5,2,0.241,0.315,87.9,17.1,33,5.8,28.4,36.8,18.6,87.3,0.278645833
"Hayes, Ke'Bryan",663647,2025,527,124,5,111,19.5,6.3,1,0.24,0.282,89.3,8.5,30.6,4.5,37.1,42.5,27,89.1,0.288834951
"Burleson, Alec",676475,2025,497,144,18,79,14.5,7.1,4,0.275,0.344,91,15.2,34,9.5,26.5,43,28.8,86.9,0.311881188
"Peña, Jeremy",665161,2025,493,150,17,93,17.1,6.4,2,0.273,0.334,88.9,8.9,30,8.2,37.2,42.9,35.5,87.2,0.345454545
"Pasquantino, Vinnie",686469,2025,621,164,32,107,15.7,7.2,5,0.263,0.334,90.9,16.3,33.5,10.8,30.1,44.7,30.4,90,0.271047228
"Wilson, Jacob",805779,2025,486,151,13,39,7.5,5.2,1,0.278,0.303,84.6,8.8,32.2,2.2,40,24.7,32.1,92.4,0.317241379
"Guerrero Jr., Vladimir",665489,2025,589,172,23,94,13.8,11.9,4,0.305,0.384,92,7.8,33.7,12.2,33.7,50.7,21.4,84.1,0.31302521
"Perdomo, Geraldo",672695,2025,597,173,20,83,11.5,13.1,11,0.279,0.355,87.6,15.5,36.2,6.2,26.6,31.9,19.2,92.1,0.302970297
"Manzardo, Kyle",700932,2025,470,110,27,135,25.4,9,5,0.226,0.321,90.3,21.3,37.1,11.8,20,43.8,27.4,79.3,0.265175719
"García Jr., Luis",671277,2025,488,123,16,84,16,5.1,9,0.284,0.337,90.2,9.2,33.7,9,32.4,45.8,37.9,88.8,0.269521411
"Garcia, Maikel",672580,2025,595,170,16,84,12.6,9.3,5,0.28,0.335,91.3,9.7,34.5,5.6,35.5,45.1,20.8,90.6,0.308
"Hoerner, Nico",663538,2025,599,178,7,49,7.6,6,4,0.293,0.319,86.7,12.5,36.1,2.3,34.5,30.3,32.5,94.9,0.31261426
"Arozarena, Randy",668227,2025,613,146,27,191,26.9,9,5,0.23,0.326,91.3,12.9,32.6,11.5,29,50.6,25.2,75.9,0.2975
"Pages, Andy",681624,2025,581,158,27,135,21.6,4.6,6,0.26,0.315,88.6,16.9,38.9,8.4,25.4,37.2,33.2,87.1,0.308235294
"Correa, Carlos",621043,2025,537,148,13,113,19.3,7.7,1,0.282,0.339,90.5,7.3,34.6,6.8,36.5,45.9,28.8,85.9,0.327669903
"De La Cruz, Elly",682829,2025,629,166,22,181,25.9,9.6,1,0.254,0.322,91,7.6,32.5,10.2,38.3,44.2,28.5,78.5,0.337236534
"Neto, Zach",687263,2025,502,129,26,149,26.9,6,3,0.254,0.343,91,17.5,38,14,24.6,46.6,30.1,81.4,0.312121212
"Jung, Josh",673962,2025,482,121,14,129,25.2,5.3,0,0.247,0.3,89.3,12.8,39.4,8.2,28,46.7,33.2,82.1,0.315634218
"Butler, Lawrence",671732,2025,569,133,21,179,28.4,9.4,0,0.232,0.305,90.5,9.2,34.4,9.2,32.9,44.4,26.1,76.3,0.303523035
"Diaz, Yainer",673237,2025,542,139,20,95,16.8,3.5,3,0.272,0.328,89.9,10.2,34.9,9.6,34,42.2,44.3,87.3,0.276744186
"Chisholm Jr., Jazz",665862,2025,462,112,31,148,27.9,10.9,4,0.238,0.347,89,15.8,32.6,15,26.6,43.3,26.5,75,0.282229965
"Suzuki, Seiya",673548,2025,571,140,32,164,25.2,10.9,8,0.252,0.351,91.3,17.9,40.2,16.6,23.6,48.7,20.5,84.3,0.281984334
"Happ, Ian",664023,2025,569,138,23,151,22.8,13.1,5,0.26,0.352,90,16.1,35.7,10.4,22.7,44.4,20.8,82.5,0.2875
"Donovan, Brendan",680977,2025,460,132,10,67,13,8.2,4,0.285,0.346,89.7,12.2,40.1,8.8,30.1,40.9,25,91.3,0.315245478
"García, Adolis",666969,2025,507,115,19,135,24.7,5.1,7,0.237,0.304,92.1,16.3,33.2,11.6,26.4,46.7,35.8,77.2,0.266666667
"Reynolds, Bryan",668804,2025,587,144,16,173,26.5,8.7,3,0.262,0.339,91.2,7.3,38.4,10.1,35,46,26,80.5,0.319201995
"Duran, Jarren",680776,2025,620,159,16,169,24.3,8.6,3,0.252,0.325,91.8,12,34.5,9.7,31,46.8,31.1,83.6,0.326484018
