Name,player_id,year,slg_percent,proj_SLG,delta_proj_minus_current
"Stewart, Sal",701398,2025,0.545,0.542155422,-0.002844578
"Judge, Aaron",592450,2025,0.688,0.51110861,-0.17689139
"Ohtani, Shohei",660271,2025,0.622,0.487718436,-0.134281564
"Soto, Juan",665742,2025,0.525,0.486794951,-0.038205049
"Jensen, Carter",695600,2025,0.55,0.4801667,-0.0698333
"Eldridge, Bryce",805811,2025,0.179,0.470153684,0.291153684
"Schwarber, Kyle",656941,2025,0.563,0.465482802,-0.097517198
"Carroll, Corbin",682998,2025,0.541,0.46243719,-0.07856281
"Rice, Ben",700250,2025,0.499,0.462414767,-0.036585233
"Alvarez, Yordan",670541,2025,0.43,0.460857118,0.030857118
"Caminero, Junior",691406,2025,0.535,0.460171429,-0.074828571
"Jones, Jahmai",663330,2025,0.55,0.459212153,-0.090787847
"Seager, Corey",608369,2025,0.487,0.456772269,-0.030227731
"Adell, Jo",666176,2025,0.485,0.451931715,-0.033068285
"Acuña Jr., Ronald",660670,2025,0.518,0.450819298,-0.067180702
"Raleigh, Cal",663728,2025,0.589,0.450807212,-0.138192788
"Witt Jr., Bobby",677951,2025,0.501,0.450336631,-0.050663369
"Alonso, Pete",624413,2025,0.524,0.449387296,-0.074612704
"Tatis Jr., Fernando",665487,2025,0.446,0.446312489,0.000312489
"Abreu, Wilyer",677800,2025,0.469,0.445578921,-0.023421079
"Acosta, Maximo",691185,2025,0.389,0.443220401,0.054220401
"Kurtz, Nick",701762,2025,0.619,0.442977163,-0.176022837
"Ornelas, Tirso",672359,2025,0.071,0.441153639,0.370153639
"Carpenter, Kerry",681481,2025,0.497,0.439007886,-0.057992114
"Busch, Michael",683737,2025,0.523,0.437660085,-0.085339915
"Rodríguez, Julio",677594,2025,0.474,0.437634769,-0.036365231
"Benson, Will",666181,2025,0.435,0.435229275,0.000229275
"Aranda, Jonathan",666018,2025,0.489,0.43385195,-0.05514805
"Crow-Armstrong, Pete",691718,2025,0.481,0.433176958,-0.047823042
"Navarreto, Brian",640459,2025,0.643,0.433060485,-0.209939515
"Sánchez, Gary",596142,2025,0.418,0.432371231,0.014371231
"Neto, Zach",687263,2025,0.474,0.431604776,-0.042395224
"Marte, Ketel",606466,2025,0.517,0.431573167,-0.085426833
"Alcántara, Kevin",682634,2025,0.364,0.431064848,0.067064848
"Canzone, Dominic",686527,2025,0.481,0.430572897,-0.050427103
"Montgomery, Colson",695657,2025,0.529,0.429876941,-0.099123059
"Buxton, Byron",621439,2025,0.551,0.429283963,-0.121716037
"Wood, James",695578,2025,0.475,0.428626007,-0.046373993
"Baker, Luken",663609,2025,0.324,0.42852666,0.10452666
"O'Neill, Tyler",641933,2025,0.392,0.428437457,0.036437457
"Anthony, Roman",701350,2025,0.463,0.428351331,-0.034648669
"Guerrero Jr., Vladimir",665489,2025,0.467,0.428034923,-0.038965077
"Herrera, Iván",671056,2025,0.464,0.427255865,-0.036744135
"Vierling, Matt",663837,2025,0.307,0.42656561,0.11956561
"Burleson, Alec",676475,2025,0.459,0.426268504,-0.032731496
"Sosa, Lenyn",672820,2025,0.434,0.425456684,-0.008543316
"Kirk, Alejandro",672386,2025,0.421,0.425011524,0.004011524
"Machado, Manny",592518,2025,0.46,0.423542132,-0.036457868
"Goodman, Hunter",696100,2025,0.52,0.423407631,-0.096592369
"Mesa Jr., Victor",683748,2025,0.344,0.42313562,0.07913562
"Baldwin, Drake",686948,2025,0.469,0.422084823,-0.046915177
"Langeliers, Shea",669127,2025,0.536,0.420908893,-0.115091107
"Gonzalez, Romy",663853,2025,0.483,0.420886475,-0.062113525
"Pasquantino, Vinnie",686469,2025,0.475,0.420736644,-0.054263356
"Perez, Salvador",521692,2025,0.446,0.419454208,-0.026545792
"Stowers, Kyle",669065,2025,0.544,0.419210002,-0.124789998
"Barger, Addison",680718,2025,0.454,0.419092262,-0.034907738
"Ramírez, Agustín",682663,2025,0.413,0.41904337,0.00604337
"Moniak, Mickey",666160,2025,0.518,0.419029821,-0.098970179
"Basallo, Samuel",694212,2025,0.33,0.418654416,0.088654416
"Westburg, Jordan",676059,2025,0.457,0.41857615,-0.03842385
"García Jr., Luis",671277,2025,0.412,0.418295266,0.006295266
"Varsho, Daulton",662139,2025,0.548,0.418099135,-0.129900865
"Devers, Rafael",646240,2025,0.479,0.417648362,-0.061351638
"Springer, George",543807,2025,0.56,0.417482139,-0.142517861
"Alvarez, Francisco",682626,2025,0.447,0.416965914,-0.030034086
"Thomas, Colby",687515,2025,0.417,0.416619764,-0.000380236
"Burger, Jake",669394,2025,0.419,0.416098342,-0.002901658
"Grisham, Trent",663757,2025,0.464,0.41582525,-0.04817475
"Olson, Matt",621566,2025,0.484,0.415564034,-0.068435966
"Merrill, Jackson",701538,2025,0.457,0.415263789,-0.041736211
"Grichuk, Randal",545341,2025,0.401,0.414984527,0.013984527
"Clemens, Kody",665019,2025,0.434,0.414936833,-0.019063167
"Muncy, Max",571970,2025,0.47,0.41423872,-0.05576128
"Manzardo, Kyle",700932,2025,0.455,0.413738121,-0.041261879
"Henderson, Gunnar",683002,2025,0.438,0.413640179,-0.024359821
"Laureano, Ramón",657656,2025,0.512,0.412797545,-0.099202455
"Dingler, Dillon",693307,2025,0.425,0.412781944,-0.012218056
"Diaz, Yainer",673237,2025,0.417,0.41270414,-0.00429586
"Torkelson, Spencer",679529,2025,0.456,0.412387346,-0.043612654
"Greene, Riley",682985,2025,0.493,0.412057351,-0.080942649
"Langford, Wyatt",694671,2025,0.431,0.410720021,-0.020279979
"Flores Jr., Rafael",804668,2025,0.333,0.410536631,0.077536631
"Vaughn, Andrew",683734,2025,0.411,0.410252183,-0.000747817
"Soderstrom, Tyler",691016,2025,0.474,0.410211163,-0.063788837
"Riley, Austin",663586,2025,0.428,0.409915205,-0.018084795
"Bichette, Bo",666182,2025,0.483,0.409837314,-0.073162686
"Harris II, Michael",671739,2025,0.409,0.409638101,0.000638101
"Crooks, Jimmy",699625,2025,0.244,0.40948042,0.16548042
"Tucker, Kyle",663656,2025,0.464,0.409284549,-0.054715451
"Fletcher, Dominic",666150,2025,0.469,0.408905967,-0.060094033
"Encarnacion-Strand, Christian",687952,2025,0.377,0.408503673,0.031503673
"Moreno, Gabriel",672515,2025,0.433,0.40832165,-0.02467835
"Stanton, Giancarlo",519317,2025,0.594,0.407890866,-0.186109134
"Díaz, Yandy",650490,2025,0.482,0.407117967,-0.074882033
"Lowe, Brandon",664040,2025,0.477,0.406646809,-0.070353191
"Polanco, Jorge",593871,2025,0.495,0.406533607,-0.088466393
"Garcia, Maikel",672580,2025,0.449,0.406046501,-0.042953499
"Hernández, Heriberto",681715,2025,0.438,0.405522782,-0.032477218
"Chisholm Jr., Jazz",665862,2025,0.481,0.405224282,-0.075775718
"Schneider, Davis",676914,2025,0.436,0.405211809,-0.030788191
"Wells, Austin",669224,2025,0.436,0.4051605,-0.0308395
"Smith, Will",669257,2025,0.497,0.405159879,-0.091840121
"Cameron, Daz",663662,2025,0.293,0.40515649,0.11215649
"Ramos, Heliot",671218,2025,0.4,0.405093069,0.005093069
"Rosario, Amed",642708,2025,0.436,0.404665523,-0.031334477
"Lile, Daylen",695734,2025,0.498,0.404072185,-0.093927815
"Cortes, Carlos",666126,2025,0.543,0.403373694,-0.139626306
"Swanson, Dansby",621020,2025,0.417,0.403319115,-0.013680885
"O'Hoppe, Logan",681351,2025,0.371,0.403202458,0.032202458
"Wallner, Matt",670242,2025,0.464,0.403040927,-0.060959073
"Wagaman, Eric",676572,2025,0.378,0.402728668,0.024728668
"Gray, Tristan",656484,2025,0.41,0.401430273,-0.008569727
"Vientos, Mark",668901,2025,0.413,0.401223374,-0.011776626
"Lindor, Francisco",596019,2025,0.466,0.401158426,-0.064841574
"Tellez, Rowdy",642133,2025,0.443,0.400294909,-0.042705091
"Domínguez, Jasson",691176,2025,0.388,0.400261714,0.012261714
"Suárez, Eugenio",553993,2025,0.526,0.399934714,-0.126065286
"Wiemer, Joey",686894,2025,0.436,0.399856648,-0.036143352
"Rooker, Brent",667670,2025,0.479,0.399677135,-0.079322865
"Sánchez, Jesús",660821,2025,0.395,0.399591759,0.004591759
"Morel, Christopher",666624,2025,0.396,0.399274159,0.003274159
"Schmitt, Casey",669477,2025,0.401,0.39914688,-0.00185312
"Fitzgerald, Ryan",680837,2025,0.457,0.398713243,-0.058286757
"Kelenic, Jarred",672284,2025,0.3,0.398592603,0.098592603
"Bauers, Jake",641343,2025,0.399,0.398279728,-0.000720272
"Turang, Brice",668930,2025,0.435,0.398178339,-0.036821661
"Jackson, Jeremiah",669236,2025,0.447,0.398080655,-0.048919345
"Suzuki, Seiya",673548,2025,0.478,0.397970691,-0.080029309
"Torres, Gleyber",650402,2025,0.387,0.397459126,0.010459126
"Bregman, Alex",608324,2025,0.462,0.397318397,-0.064681603
"Harper, Bryce",547180,2025,0.487,0.397243203,-0.089756797
"Chourio, Jackson",694192,2025,0.463,0.397232155,-0.065767845
"Bell, Josh",605137,2025,0.417,0.396642868,-0.020357132
"De La Cruz, Elly",682829,2025,0.44,0.396604499,-0.043395501
"Baty, Brett",683146,2025,0.435,0.396431691,-0.038568309
"Naylor, Josh",647304,2025,0.462,0.395913557,-0.066086443
"Robert Jr., Luis",673357,2025,0.364,0.395812571,0.031812571
"Keith, Colt",690993,2025,0.413,0.395575506,-0.017424494
"Johnston, Troy",687859,2025,0.42,0.395012096,-0.024987904
