"last_name, first_name",player_id,year,pa,k_percent,bb_percent,b_hit_ground,b_hit_fly,b_hit_line_drive,b_out_fly,b_out_ground,b_out_line_drive,b_sac_fly,woba,xwoba,avg_swing_speed,attack_angle,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,poorlytopped_percent,hard_hit_percent,oz_swing_percent,iz_contact_percent,whiff_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,Ground_total,Fly_total,LineDrive_total,BIP_total,Damage_Index,Contact_Skill
"Arraez, Luis",650333,2025,675,3.1,5,64,18,99,121,215,72,7,0.313,0.301,62.6,5.6,86.1,37.1,1.1,1.9,33.7,16.7,34.1,95.8,5.3,29.4,32.4,38.2,45.1,22.5,28,279,139,171,589,43.6,56.4
"Tucker, Kyle",663656,2025,597,14.7,14.6,27,37,69,99,114,41,3,0.363,0.371,72.1,11.7,90.1,37.5,10.8,6.5,25,40.4,17.6,84.9,20.2,45.2,33.9,20.9,33.9,32.7,26.7,141,136,110,387,50.45,47.1
"Torkelson, Spencer",679529,2025,649,26,11.1,22,44,68,102,88,28,5,0.339,0.334,73,13.5,90.2,39.3,13.5,7.8,20.6,45.1,22.4,82.4,26.9,48.4,31.1,20.6,27.6,36.6,24.1,110,146,96,352,51.85,33.1
"Nimmo, Brandon",607043,2025,652,21.6,7.7,60,30,62,77,149,42,7,0.329,0.321,72.3,6.6,91.9,29.7,8.8,8.4,35,50.2,24.2,82.8,23.8,35.2,35.5,29.3,46,23.6,23.1,209,107,104,420,50.35,34.8
"Smith, Josh",669701,2025,563,17.8,9.8,39,23,62,73,139,35,1,0.311,0.313,69.1,8.6,87.2,33.8,5,4,31.8,31.1,25.7,87.7,19.6,36.3,37.3,26.3,44.6,24.1,24.6,178,96,97,371,46.1,42.4
"Turner, Trea",607208,2025,639,16.7,6.7,75,27,77,85,159,39,2,0.352,0.317,71.2,8.1,89.3,34.7,5.8,5.6,35.7,42.1,31,86.1,24.8,38.6,37.4,24,48.3,23.1,24.2,234,112,116,462,47.55,30.3
"Soto, Juan",665742,2025,715,19.2,17.8,46,42,64,81,156,28,6,0.39,0.427,73.6,10.9,93.8,32.9,18.1,7.8,28.9,55.3,15.9,83.6,22.4,38.9,40.3,20.8,45.2,27.5,20.8,202,123,92,417,55.95,45.3
"McLain, Matt",680574,2025,577,28.9,9.5,43,20,49,85,96,25,4,0.286,0.287,69.7,11.5,88.8,34,7.7,8,23.4,40.7,26.3,80.2,28.5,32,38.3,29.7,39.7,30,21.4,139,105,74,318,48.25,25.4
"Lindor, Francisco",596019,2025,732,17.9,8.9,54,39,79,104,149,48,7,0.35,0.345,71,11.1,90.5,34.6,8.8,7.1,25.4,44.4,26.7,84.7,20.8,42.1,35.4,22.5,39,27.5,25,203,143,127,473,49.65,37.2
"Walker, Christian",572233,2025,640,27.7,6.3,43,35,61,86,111,38,4,0.31,0.312,74.1,9.1,90.9,34.5,12.9,5.3,26.5,46.1,28.1,78.7,30.5,42.2,35.2,22.6,37.4,29.4,24.3,154,121,99,374,51.9,20.1
"Sheets, Gavin",657757,2025,545,19.6,8.1,34,30,60,65,111,52,4,0.323,0.339,74.8,8.4,89.9,38.8,9.5,7.7,27.8,46.5,31.4,85.2,23,42.2,33.9,23.9,37.3,24.4,29,145,95,112,352,49.7,30.8
"India, Jonathan",663697,2025,567,18.7,9.5,36,18,62,99,115,23,2,0.301,0.315,72,9.1,87.9,33,5.8,6.9,28.4,36.8,18.6,87.3,19.9,48,29.2,22.8,38.3,29.7,21.8,151,117,85,353,46.85,48.8
"Hayes, Ke'Bryan",663647,2025,570,19.5,6.3,51,13,60,64,154,41,1,0.266,0.282,71.2,4.3,89.3,30.6,4.5,5.7,37.1,42.5,27,89.1,19.9,29.2,40.7,30.1,49,18.4,24.4,205,77,101,383,46.9,42.2
"Burleson, Alec",676475,2025,546,14.5,7.1,51,24,69,98,119,33,4,0.346,0.344,72.4,10,91,34,9.5,7.6,26.5,43,28.8,86.9,17.9,33.6,40.4,26,40.2,28.8,24.1,170,122,102,394,50.25,40.2
"Peña, Jeremy",665161,2025,543,17.1,6.4,56,27,67,69,137,27,2,0.363,0.334,72.3,10.9,88.9,30,8.2,5.7,37.2,42.9,35.5,87.2,27.1,42.7,37.7,19.6,47.9,23.8,23.3,193,96,94,383,48.55,24.6
"Pasquantino, Vinnie",686469,2025,682,15.7,7.2,45,42,76,112,153,48,5,0.34,0.334,72.5,9.7,90.9,33.5,10.8,7.9,30.1,44.7,30.4,90,18.2,45.1,32.9,22,38.2,29.7,24.3,198,154,124,476,50.85,41.4
"Wilson, Jacob",805779,2025,523,7.5,5.2,61,20,70,57,179,39,1,0.348,0.303,63.9,2.8,84.6,32.2,2.2,3.1,40,24.7,32.1,92.4,9.6,34,40.9,25.1,53.3,17.1,24.2,240,77,109,426,43.4,50.7
"Guerrero Jr., Vladimir",665489,2025,680,13.8,11.9,56,24,92,75,179,42,4,0.366,0.384,76.7,1.2,92,33.7,12.2,6,33.7,50.7,21.4,84.1,21.5,34.9,40.1,25.1,47.1,19.8,27.1,235,99,134,468,52.1,41.2
"Perdomo, Geraldo",672695,2025,720,11.5,13.1,45,34,92,107,167,42,11,0.37,0.355,68.3,7.4,87.6,36.2,6.2,4.1,26.6,31.9,19.2,92.1,12,40.3,33.2,26.5,39.8,26.5,25.5,212,141,134,487,46.9,60.9
"Manzardo, Kyle",700932,2025,531,25.4,9,21,34,54,86,82,29,5,0.329,0.321,70.6,17.3,90.3,37.1,11.8,8.5,20,43.8,27.4,79.3,27.7,39.7,34.4,25.9,30.3,35.3,24.4,103,120,83,306,51.05,24.2
"García Jr., Luis",671277,2025,526,16,5.1,30,25,68,76,158,29,9,0.3,0.337,72.4,10.7,90.2,33.7,9,7.5,32.4,45.8,37.9,88.8,21.7,38,41.4,20.6,45.5,24.5,24.5,188,101,97,386,49.6,29.2
